,time,GB05Y,GB03MY,GBCCI,yield%
0,1987-01,10.47000027,10.68000031,97.5826,-0.2100000400000006
1,1987-02,10.25,10.64999962,97.62972,-0.3999996199999991
2,1987-03,9.56999969,10.21000004,97.71487,-0.6400003500000011
3,1987-04,9.35999966,9.60999966,97.86694,-0.25
4,1987-05,8.92000008,8.81000042,98.02058,0.10999965999999972
5,1987-06,8.94999981,8.51000023,98.11207,0.4399995800000003
6,1987-07,9.43999958,8.85000038,98.17377,0.5899991999999994
7,1987-08,10.02000046,9.22000027,98.24256,0.8000001900000004
8,1987-09,10.39000034,9.89000034,98.29819,0.5
9,1987-10,10.38000011,9.86999989,98.19443,0.5100002199999984
10,1987-11,9.31000042,8.97000027,97.85149,0.34000014999999983
11,1987-12,8.97999954,8.56000042,97.35976,0.41999911999999995
12,1988-01,9.40999985,8.39000034,96.82678,1.0199995099999999
13,1988-02,9.36999989,8.82999992,96.12491,0.5399999700000002
14,1988-03,9.19999981,8.89000034,95.42435,0.3099994699999993
15,1988-04,8.93999958,8.23999977,94.90297,0.6999998099999996
16,1988-05,9.09000015,7.96999979,94.70291,1.1200003599999997
17,1988-06,9.25,7.71999979,94.95592,1.5300002099999999
18,1988-07,9.90999985,9.88000011,95.4874,0.02999974000000094
19,1988-08,9.89999962,10.39999962,96.05947,-0.5
20,1988-09,10.56000042,11.85999966,96.5834,-1.29999924
21,1988-10,10.10000038,11.57999992,97.04363,-1.4799995399999997
22,1988-11,9.93999958,11.64999962,97.46976,-1.7100000399999988
23,1988-12,10.77000046,12.64999962,97.9724,-1.8799991599999988
24,1989-01,10.48999977,12.64000034,98.56496,-2.1500005699999996
25,1989-02,9.98999977,12.48999977,99.15713,-2.5
26,1989-03,10.25,12.80000019,99.70618,-2.5500001900000004
27,1989-04,10.47999954,12.61999989,100.1209,-2.140000350000001
28,1989-05,10.60999966,12.48999977,100.2086,-1.880000110000001
29,1989-06,10.89999962,13.57999992,99.75614,-2.6800003000000014
30,1989-07,10.76000023,13.51000023,98.93863,-2.75
31,1989-08,10.30000019,13.36999989,98.02755,-3.0699997000000003
32,1989-09,10.52000046,13.52000046,97.21638,-3.0
33,1989-10,11.13000011,13.96000004,96.7877,-2.8299999300000014
34,1989-11,11.19999981,14.60999966,96.93227,-3.40999985
35,1989-12,11.47000027,14.64999962,97.43378,-3.1799993499999992
36,1990-01,11.15999985,14.53999996,98.02028,-3.3800001099999992
37,1990-02,11.77999973,14.52999973,98.35859,-2.75
38,1990-03,12.56999969,14.52999973,98.4599,-1.9600000400000006
39,1990-04,12.92000008,14.64999962,98.58943,-1.7299995399999997
40,1990-05,13.57999992,14.71000004,98.9171,-1.13000012
41,1990-06,12.23999977,14.51000023,99.63603,-2.2700004599999986
42,1990-07,11.98999977,14.31999969,100.6349,-2.329999919999999
43,1990-08,11.86999989,14.34000015,101.7708,-2.470000259999999
44,1990-09,12.0,14.31999969,102.8629,-2.3199996899999995
45,1990-10,12.02999973,14.31000042,103.7959,-2.2800006899999996
46,1990-11,11.32999992,13.21000004,104.4205,-1.88000012
47,1990-12,10.88000011,12.90999985,104.8601,-2.029999740000001
48,1991-01,11.18000031,13.35999966,105.1341,-2.1799993499999992
49,1991-02,10.59000015,13.22000027,105.2149,-2.63000012
50,1991-03,10.32999992,11.93999958,105.249,-1.6099996599999997
51,1991-04,10.22000027,11.68000031,105.2289,-1.4600000400000006
52,1991-05,10.22999954,11.10000038,105.2066,-0.8700008400000012
53,1991-06,10.35999966,10.88000011,105.066,-0.5200004499999995
54,1991-07,10.40999985,10.72000027,104.793,-0.3100004199999997
55,1991-08,10.13000011,10.51000023,104.368,-0.38000012000000005
56,1994-01,5.70800018,5.38000011,103.7913,0.32800006999999987
57,1994-02,5.74599981,5.34000015,103.0117,0.40599966
58,1994-03,6.48799992,5.11999989,102.0074,1.3680000300000001
59,1994-04,7.19299984,5.36999989,101.0698,1.8229999499999998
60,1994-05,7.63899994,5.13000011,100.5671,2.5089998299999996
61,1994-06,8.23700047,5.19000006,100.8906,3.04700041
62,1994-07,8.33600044,5.11999989,101.7173,3.2160005499999995
63,1994-08,8.11100006,5.63000011,102.6778,2.48099995
64,1994-09,8.35700035,5.44000006,103.2746,2.91700029
65,1994-10,8.73999977,5.86999989,103.1605,2.869999880000001
66,1994-11,8.64900017,6.5,102.5347,2.1490001700000008
67,1994-12,8.40999985,6.25,101.7605,2.15999985
68,1995-01,8.7130003,6.55999994,100.9993,2.153000359999999
69,1995-02,8.52200031,6.75,100.2404,1.7720003099999992
70,1995-03,8.46399975,6.67999983,99.56664,1.7839999199999994
71,1995-04,8.31499958,6.67999983,98.9211,1.6349997500000004
72,1995-05,8.3039999,6.96000004,98.28478,1.3439998600000012
73,1995-06,7.46400023,6.5,97.57822,0.9640002299999999
74,1995-07,8.15999985,6.9000001,97.04977,1.2599997500000004
75,1995-08,7.74599981,6.75,96.99023,0.9959998099999998
76,1995-09,7.44500017,6.80999994,97.02115,0.6350002300000002
77,1995-10,7.48999977,6.80999994,96.89852,0.6799998299999999
